import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-06-11 15:05:18,679 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:05:18,683 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:05:18,684 - DEBUG - Total files in directory before cleanup: 1
2024-06-11 15:05:18,686 - INFO - No file deletion needed.
2024-06-11 15:05:18,686 - DEBUG - Remaining files in directory after cleanup: ['Passed', 'PASSED5.csv']
2024-06-11 15:05:18,686 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:05:18,688 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:05:18,688 - INFO - No file deletion needed.
2024-06-11 15:05:18,689 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:05:18,689 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:05:18,689 - INFO - No file deletion needed.
2024-06-11 15:05:18,690 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:05:30,243 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:05:30,246 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:05:30,248 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:05:30,250 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:05:30,251 - DEBUG - Total files in directory before cleanup: 1
2024-06-11 15:05:30,252 - INFO - No file deletion needed.
2024-06-11 15:05:30,252 - DEBUG - Remaining files in directory after cleanup: ['Passed', 'PASSED6.csv']
2024-06-11 15:05:30,252 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:05:30,253 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:05:30,254 - INFO - No file deletion needed.
2024-06-11 15:05:30,254 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:05:30,254 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:05:30,254 - INFO - No file deletion needed.
2024-06-11 15:05:30,255 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:12:09,638 - INFO - Input file is: script.txt
2024-06-11 15:12:09,641 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:12:09,642 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:12:09,644 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:12:09,647 - DEBUG - Total files in directory before cleanup: 2
2024-06-11 15:17:38,783 - INFO - Input file is: script.txt
2024-06-11 15:17:38,784 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:17:38,786 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:17:38,788 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:17:38,790 - DEBUG - Total files in directory before cleanup: 1
2024-06-11 15:26:50,258 - INFO - Input file is: script.txt
2024-06-11 15:26:50,259 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:26:50,261 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:26:50,263 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:26:50,264 - DEBUG - Total files in directory before cleanup: 1
2024-06-11 15:26:50,264 - INFO - No file deletion needed.
2024-06-11 15:26:50,265 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED1.csv']
2024-06-11 15:26:50,265 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:26:50,265 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:26:50,266 - INFO - No file deletion needed.
2024-06-11 15:26:50,266 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:26:50,267 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:26:50,267 - INFO - No file deletion needed.
2024-06-11 15:26:50,267 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:21,242 - INFO - Input file is: script.txt
2024-06-11 16:05:21,244 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:05:21,246 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:05:21,249 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:05:21,251 - DEBUG - Total files in directory before cleanup: 2
2024-06-11 16:05:21,251 - INFO - No file deletion needed.
2024-06-11 16:05:21,252 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED1.csv', 'PASSED2.csv']
2024-06-11 16:05:21,252 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:05:21,253 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:21,253 - INFO - No file deletion needed.
2024-06-11 16:05:21,253 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:21,254 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:21,254 - INFO - No file deletion needed.
2024-06-11 16:05:21,254 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:25,201 - INFO - Input file is: script.txt
2024-06-11 16:05:25,202 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:05:25,204 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:05:25,206 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:05:25,208 - DEBUG - Total files in directory before cleanup: 3
2024-06-11 16:05:25,208 - INFO - No file deletion needed.
2024-06-11 16:05:25,209 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED1.csv', 'PASSED2.csv', 'PASSED3.csv']
2024-06-11 16:05:25,209 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:05:25,209 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:25,209 - INFO - No file deletion needed.
2024-06-11 16:05:25,209 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:25,210 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:25,210 - INFO - No file deletion needed.
2024-06-11 16:05:25,211 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:27,605 - INFO - Input file is: script.txt
2024-06-11 16:05:27,606 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:05:27,608 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:05:27,610 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:05:27,612 - DEBUG - Total files in directory before cleanup: 4
2024-06-11 16:05:27,612 - INFO - No file deletion needed.
2024-06-11 16:05:27,613 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED1.csv', 'PASSED2.csv', 'PASSED3.csv', 'PASSED4.csv']
2024-06-11 16:05:27,613 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:05:27,613 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:27,614 - INFO - No file deletion needed.
2024-06-11 16:05:27,614 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:27,614 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:27,614 - INFO - No file deletion needed.
2024-06-11 16:05:27,615 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:29,649 - INFO - Input file is: script.txt
2024-06-11 16:05:29,650 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:05:29,657 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:05:29,659 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:05:29,662 - DEBUG - Total files in directory before cleanup: 5
2024-06-11 16:05:29,662 - INFO - No file deletion needed.
2024-06-11 16:05:29,662 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED1.csv', 'PASSED2.csv', 'PASSED3.csv', 'PASSED4.csv', 'PASSED5.csv']
2024-06-11 16:05:29,662 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:05:29,663 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:29,663 - INFO - No file deletion needed.
2024-06-11 16:05:29,663 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:29,664 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:29,664 - INFO - No file deletion needed.
2024-06-11 16:05:29,664 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:31,869 - INFO - Input file is: script.txt
2024-06-11 16:05:31,872 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:05:31,874 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:05:31,877 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:05:31,881 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 16:05:31,881 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\PASSED1.csv
2024-06-11 16:05:31,882 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 16:05:31,882 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED2.csv', 'PASSED3.csv', 'PASSED4.csv', 'PASSED5.csv', 'PASSED6.csv']
2024-06-11 16:05:31,883 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:05:31,883 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:31,883 - INFO - No file deletion needed.
2024-06-11 16:05:31,884 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:05:31,884 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:05:31,885 - INFO - No file deletion needed.
2024-06-11 16:05:31,885 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:06:39,711 - INFO - Input file is: script.txt
2024-06-11 16:06:39,713 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:06:39,714 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:06:39,717 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:06:39,719 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 16:06:39,719 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\PASSED2.csv
2024-06-11 16:06:39,719 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 16:06:39,720 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED3.csv', 'PASSED4.csv', 'PASSED5.csv', 'PASSED6.csv', 'PASSED7.csv']
2024-06-11 16:06:39,720 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:06:39,721 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:06:39,721 - INFO - No file deletion needed.
2024-06-11 16:06:39,721 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:06:39,721 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:06:39,722 - INFO - No file deletion needed.
2024-06-11 16:06:39,722 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:06:51,862 - INFO - Input file is: script.txt
2024-06-11 16:06:51,864 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:06:51,865 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:06:51,868 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:06:51,870 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 16:06:51,870 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\PASSED3.csv
2024-06-11 16:06:51,871 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 16:06:51,872 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED4.csv', 'PASSED5.csv', 'PASSED6.csv', 'PASSED7.csv', 'PASSED8.csv']
2024-06-11 16:06:51,872 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:06:51,872 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:06:51,872 - INFO - No file deletion needed.
2024-06-11 16:06:51,873 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:06:51,873 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:06:51,873 - INFO - No file deletion needed.
2024-06-11 16:06:51,873 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:09:37,952 - INFO - Input file is: script.txt
2024-06-11 16:09:37,956 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:09:37,963 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:09:37,969 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:09:37,973 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 16:09:37,974 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\PASSED4.csv
2024-06-11 16:09:37,974 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 16:09:37,975 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED5.csv', 'PASSED6.csv', 'PASSED7.csv', 'PASSED8.csv', 'PASSED9.csv']
2024-06-11 16:09:37,975 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:09:37,976 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:09:37,976 - INFO - No file deletion needed.
2024-06-11 16:09:37,976 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:09:37,976 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:09:37,977 - INFO - No file deletion needed.
2024-06-11 16:09:37,977 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:09:54,096 - INFO - Input file is: script.txt
2024-06-11 16:09:54,098 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:09:54,100 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:09:54,104 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:09:54,106 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 16:09:54,107 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\PASSED5.csv
2024-06-11 16:09:54,107 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 16:09:54,108 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED10.csv', 'PASSED6.csv', 'PASSED7.csv', 'PASSED8.csv', 'PASSED9.csv']
2024-06-11 16:09:54,108 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:09:54,108 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:09:54,108 - INFO - No file deletion needed.
2024-06-11 16:09:54,109 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:09:54,109 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:09:54,109 - INFO - No file deletion needed.
2024-06-11 16:09:54,109 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:13:52,218 - INFO - Input file is: script.txt
2024-06-11 16:13:52,219 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:13:52,221 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:13:52,223 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:13:52,226 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 16:13:52,226 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\PASSED6.csv
2024-06-11 16:13:52,226 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 16:13:52,227 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED10.csv', 'PASSED11.csv', 'PASSED7.csv', 'PASSED8.csv', 'PASSED9.csv']
2024-06-11 16:13:52,227 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:13:52,227 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:13:52,228 - INFO - No file deletion needed.
2024-06-11 16:13:52,228 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:13:52,228 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:13:52,228 - INFO - No file deletion needed.
2024-06-11 16:13:52,229 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:14:45,628 - INFO - Input file is: script.txt
2024-06-11 16:14:45,629 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 16:14:45,631 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 16:14:45,633 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 16:14:45,635 - DEBUG - Total files in directory before cleanup: 1
2024-06-11 16:14:45,635 - INFO - No file deletion needed.
2024-06-11 16:14:45,635 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed', 'PASSED1.csv']
2024-06-11 16:14:45,635 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 16:14:45,636 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:14:45,636 - INFO - No file deletion needed.
2024-06-11 16:14:45,636 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:14:45,637 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 16:14:45,637 - INFO - No file deletion needed.
2024-06-11 16:14:45,637 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 16:14:59,297 - INFO - Input file is: script.txt
2024-06-11 16:14:59,298 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
